running build
running build_exe
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/bases/Console -> build/exe.linux-x86_64-3.6/QtPyHammer.exe
copying /usr/lib/x86_64-linux-gnu/libpython3.6m.so.1.0 -> build/exe.linux-x86_64-3.6/lib/libpython3.6m.so.1.0
copying icons/QtPy.ico -> build/exe.linux-x86_64-3.6/QtPy.ico
writing zip file build/exe.linux-x86_64-3.6/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
? setuptools.extern.six imported from setuptools.command.bdist_egg, setuptools.command.develop, setuptools.command.easy_install, setuptools.command.egg_info, setuptools.command.sdist, setuptools.config, setuptools.dist, setuptools.glob, setuptools.monkey, setuptools.package_index, setuptools.py27compat, setuptools.py33compat, setuptools.sandbox, setuptools.unicode_utils, setuptools.wheel
? setuptools.extern.six.moves imported from setuptools, setuptools.command.easy_install, setuptools.command.egg_info, setuptools.command.py36compat, setuptools.command.setopt, setuptools.dist, setuptools.extension, setuptools.namespaces, setuptools.package_index, setuptools.py33compat, setuptools.sandbox, setuptools.ssl_support
? thread imported from numpy.core.arrayprint
? urllib2 imported from numpy.lib._datasource, numpy.lib.tests.test__datasource
? urlparse imported from numpy.lib._datasource, numpy.lib.tests.test__datasource
? vms_lib imported from platform
? win32api imported from distutils.msvccompiler, pkg_resources._vendor.appdirs
? win32com.shell imported from pkg_resources._vendor.appdirs
? win32con imported from distutils.msvccompiler
? win32pdh imported from numpy.testing._private.utils
? win32wnet imported from uuid
? wincertstore imported from setuptools.ssl_support
? winreg imported from distutils._msvccompiler, distutils.msvc9compiler, distutils.msvccompiler, mimetypes, numpy.distutils.cpuinfo, platform, urllib.request
This is not necessarily a problem - the modules may not be needed on this platform.

copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtCore.abi3.so -> build/exe.linux-x86_64-3.6/lib/PyQt5/QtCore.abi3.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtGui.abi3.so -> build/exe.linux-x86_64-3.6/lib/PyQt5/QtGui.abi3.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/PyQt5/QtWidgets.abi3.so -> build/exe.linux-x86_64-3.6/lib/PyQt5/QtWidgets.abi3.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libopenblasp-r0-34a18dc3.3.7.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/libopenblasp-r0-34a18dc3.3.7.so
WARNING: cannot find libgfortran-ed201abd.so.3.0.0
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libgfortran-ed201abd.so.3.0.0 -> build/exe.linux-x86_64-3.6/lib/numpy/core/libgfortran-ed201abd.so.3.0.0
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_operand_flag_tests.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_operand_flag_tests.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_rational_tests.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_rational_tests.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_struct_ufunc_tests.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_struct_ufunc_tests.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_umath_tests.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/core/_umath_tests.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft_internal.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/fft/_pocketfft_internal.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/../../numpy.libs/libopenblasp-r0-34a18dc3.3.7.so -> build/exe.linux-x86_64-3.6/lib/numpy/linalg/libopenblasp-r0-34a18dc3.3.7.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/../../numpy.libs/libgfortran-ed201abd.so.3.0.0 -> build/exe.linux-x86_64-3.6/lib/numpy/linalg/libgfortran-ed201abd.so.3.0.0
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_bit_generator.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_bit_generator.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_bounded_integers.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_bounded_integers.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_common.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_common.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_generator.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_generator.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_mt19937.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_mt19937.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_pcg64.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_pcg64.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_philox.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_philox.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_sfc64.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/_sfc64.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_bz2.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_cn.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_cn.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_hk.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_hk.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_iso2022.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_iso2022.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_jp.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_jp.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_kr.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_kr.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_codecs_tw.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_codecs_tw.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_ctypes.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_curses.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_curses.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_decimal.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_hashlib.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_json.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_lzma.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_multibytecodec.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_multibytecodec.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_multiprocessing.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_opcode.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/_ssl.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/mmap.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/readline.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/readline.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/resource.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/resource.cpython-36m-x86_64-linux-gnu.so
copying /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so -> build/exe.linux-x86_64-3.6/lib/termios.cpython-36m-x86_64-linux-gnu.so
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/configs/core_binds.txt -> build/exe.linux-x86_64-3.6/core_binds.txt
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/configs/blank.vmf -> build/exe.linux-x86_64-3.6/blank.vmf
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/stripey_brush.frag -> build/exe.linux-x86_64-3.6/stripey_brush.frag
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/flat_displacement.frag -> build/exe.linux-x86_64-3.6/flat_displacement.frag
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/brush.vert -> build/exe.linux-x86_64-3.6/brush.vert
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/displacement.vert -> build/exe.linux-x86_64-3.6/displacement.vert
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/flat_brush.frag -> build/exe.linux-x86_64-3.6/flat_brush.frag
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/textured_brush.frag -> build/exe.linux-x86_64-3.6/textured_brush.frag
copying /home/jared/Documents/Code/GitHub/QtPyHammer/QtPyHammer/utilities/shaders/GLES_300/textured_displacement.frag -> build/exe.linux-x86_64-3.6/textured_displacement.frag
